event_id,event_ts,event_date,scooter_id,driver_id,city,zone,battery_pct,speed_kmh,temp_c,brake_health,lat,lon,event_type,alert_code,ingest_source
EVT-00312,2026-02-10T20:25:36Z,2026-02-10,SC-115,DR-9034,Lima,SanIsidro,100,16.26,46.12,0.86,-12.056461,-77.168969,telemetry,,csv_simulator
EVT-00313,2026-02-10T20:25:39Z,2026-02-10,SC-136,DR-9030,Lima,Miraflores,78,18.20,31.73,0.72,-12.124544,-77.092785,maintenance,,csv_simulator
EVT-00314,2026-02-10T20:25:42Z,2026-02-10,SC-150,DR-9050,Lima,Surco,79,30.14,38.39,0.65,-12.001276,-77.082007,telemetry,,csv_simulator
EVT-00315,2026-02-10T20:25:45Z,2026-02-10,SC-123,DR-9041,Lima,JesusMaria,86,7.61,38.41,0.78,-12.131461,-77.169801,telemetry,,csv_simulator
EVT-00316,2026-02-10T20:25:48Z,2026-02-10,SC-114,,Lima,Miraflores,85,17.34,58.82,0.66,-12.028475,-77.055965,telemetry,OVERHEAT,csv_simulator
EVT-00317,2026-02-10T20:25:51Z,2026-02-10,SC-134,DR-9027,Lima,SanIsidro,59,12.48,41.33,0.77,-12.019115,-77.026703,telemetry,,csv_simulator
EVT-00318,2026-02-10T20:25:54Z,2026-02-10,SC-138,DR-9037,Lima,Miraflores,92,21.37,42.53,0.89,-12.170183,-77.185208,telemetry,,csv_simulator
EVT-00319,2026-02-10T20:25:57Z,2026-02-10,SC-148,DR-9021,Lima,Callao,58,22.35,42.80,0.83,-12.155987,-77.116942,telemetry,,csv_simulator
EVT-00320,2026-02-10T20:26:00Z,2026-02-10,SC-111,DR-9029,Lima,Miraflores,45,19.30,17.84,0.68,-12.041527,-77.061662,telemetry,,csv_simulator
EVT-00321,2026-02-10T20:26:03Z,2026-02-10,SC-106,DR-9011,Lima,Miraflores,71,13.22,34.95,0.55,-12.043004,-77.171315,telemetry,,csv_simulator
EVT-00322,2026-02-10T20:26:06Z,2026-02-10,SC-146,DR-9016,Lima,Miraflores,84,16.81,44.42,0.83,-12.164018,-77.034774,telemetry,,csv_simulator
EVT-00323,2026-02-10T20:26:09Z,2026-02-10,SC-136,DR-9048,Lima,Surco,56,17.17,49.40,0.97,-12.024291,-77.012334,telemetry,,csv_simulator
EVT-00324,2026-02-10T20:26:12Z,2026-02-10,SC-113,DR-9026,Lima,SanIsidro,45,24.09,31.50,0.59,-12.051764,-77.162549,telemetry,,csv_simulator
EVT-00325,2026-02-10T20:26:15Z,2026-02-10,SC-113,DR-9042,Lima,Miraflores,55,19.10,50.45,0.59,-12.066310,-77.008539,telemetry,OVERHEAT,csv_simulator
EVT-00326,2026-02-10T20:26:18Z,2026-02-10,SC-111,DR-9037,Lima,Miraflores,35,21.93,30.14,0.78,-12.085333,-77.070789,telemetry,,csv_simulator
EVT-00327,2026-02-10T20:26:21Z,2026-02-10,SC-118,DR-9029,Lima,Barranco,68,16.93,33.60,0.69,-12.059021,-77.082398,maintenance,,csv_simulator
EVT-00328,2026-02-10T20:26:24Z,2026-02-10,SC-104,DR-9006,Lima,Surco,62,21.20,43.19,1.00,-12.105163,-77.126151,maintenance,,csv_simulator
EVT-00329,2026-02-10T20:26:27Z,2026-02-10,SC-125,DR-9046,Lima,Miraflores,,23.82,20.42,0.82,-12.100479,-77.077676,telemetry,,csv_simulator
EVT-00330,2026-02-10T20:26:30Z,2026-02-10,SC-121,DR-9039,Lima,Miraflores,73,30.52,38.50,0.72,-12.198306,-77.105886,maintenance,,csv_simulator
EVT-00331,2026-02-10T20:26:33Z,2026-02-10,SC-111,DR-9007,Lima,SanIsidro,65,22.46,24.16,0.71,-12.147412,-77.152810,telemetry,,csv_simulator
EVT-00332,2026-02-10T20:26:36Z,2026-02-10,SC-125,DR-9023,Lima,JesusMaria,100,10.66,40.71,0.90,-12.063601,-77.147621,telemetry,,csv_simulator
EVT-00333,2026-02-10T20:26:39Z,2026-02-10,SC-102,DR-9046,Lima,JesusMaria,50,4.13,28.52,0.69,-12.037647,-77.197601,telemetry,,csv_simulator
EVT-00334,2026-02-10T20:26:42Z,2026-02-10,SC-120,DR-9012,Lima,JesusMaria,56,18.16,38.61,0.91,-12.105290,-77.000137,maintenance,,csv_simulator
EVT-00335,2026-02-10T20:26:45Z,2026-02-10,SC-109,DR-9022,Lima,SanIsidro,55,4.84,41.95,0.65,-12.004383,-77.117322,telemetry,,csv_simulator
EVT-00336,2026-02-10T20:26:48Z,2026-02-10,SC-134,DR-9024,Lima,Miraflores,83,16.58,45.50,0.72,-12.020206,-77.060353,telemetry,,csv_simulator
EVT-00337,2026-02-10T20:26:51Z,2026-02-10,SC-147,DR-9028,Lima,SanIsidro,78,3.26,35.07,0.69,-12.193749,-77.138712,maintenance,,csv_simulator
EVT-00338,2026-02-10T20:26:54Z,2026-02-10,SC-115,DR-9043,Lima,Barranco,54,16.02,33.73,1.00,-12.025470,-77.145766,maintenance,,csv_simulator
EVT-00339,2026-02-10T20:26:57Z,2026-02-10,SC-150,DR-9037,Lima,Surco,91,19.65,56.42,0.56,-12.044179,-77.113110,telemetry,OVERHEAT,csv_simulator
EVT-00340,2026-02-10T20:27:00Z,2026-02-10,SC-122,DR-9048,Lima,SanIsidro,81,20.60,33.19,1.00,-12.192616,-77.164332,telemetry,,csv_simulator
EVT-00341,2026-02-10T20:27:03Z,2026-02-10,SC-101,DR-9017,Lima,Surco,72,26.93,29.70,1.00,-12.144083,-77.009629,telemetry,,csv_simulator
EVT-00342,2026-02-10T20:27:06Z,2026-02-10,SC-127,DR-9011,Lima,Callao,82,13.36,30.73,0.94,-12.020286,-77.095898,maintenance,,csv_simulator
EVT-00343,2026-02-10T20:27:09Z,2026-02-10,SC-149,DR-9044,Lima,Callao,68,24.50,38.63,0.74,-12.004016,-77.052226,telemetry,,csv_simulator
EVT-00344,2026-02-10T20:27:12Z,2026-02-10,SC-122,DR-9011,Lima,Miraflores,74,15.70,55.00,0.97,-12.195608,-77.067590,maintenance,OVERHEAT,csv_simulator
EVT-00345,2026-02-10T20:27:15Z,2026-02-10,SC-146,DR-9002,Lima,Surco,38,21.65,31.33,0.66,-12.010711,-77.066219,telemetry,,csv_simulator
EVT-00346,2026-02-10T20:27:18Z,2026-02-10,SC-145,DR-9036,Lima,Surco,59,8.44,37.38,0.93,-12.047510,-77.009927,maintenance,,csv_simulator
EVT-00347,2026-02-10T20:27:21Z,2026-02-10,SC-132,DR-9010,Lima,JesusMaria,66,18.18,50.71,0.96,-12.125018,-77.096066,telemetry,OVERHEAT,csv_simulator
EVT-00348,2026-02-10T20:27:24Z,2026-02-10,SC-114,DR-9011,Lima,Miraflores,29,5.42,34.09,0.79,-12.156975,-77.094189,telemetry,,csv_simulator
EVT-00349,2026-02-10T20:27:27Z,2026-02-10,SC-142,DR-9035,Lima,Miraflores,50,21.75,34.22,0.86,-12.008923,-77.087948,telemetry,,csv_simulator
EVT-00350,2026-02-10T20:27:30Z,2026-02-10,SC-118,DR-9037,Lima,SanIsidro,95,21.79,36.32,0.71,-12.068758,-77.108290,maintenance,,csv_simulator
EVT-00351,2026-02-10T20:27:33Z,2026-02-10,SC-136,DR-9004,Lima,SanIsidro,84,8.67,29.36,0.89,-12.173379,-77.094965,telemetry,,csv_simulator
EVT-00352,2026-02-10T20:27:36Z,2026-02-10,SC-120,DR-9006,Lima,Surco,34,25.22,48.16,0.83,-12.103363,-77.114297,maintenance,,csv_simulator
EVT-00353,2026-02-10T20:27:39Z,2026-02-10,SC-108,DR-9049,Lima,SanIsidro,18,22.61,40.75,0.89,-12.038545,-77.008535,telemetry,,csv_simulator
EVT-00354,2026-02-10T20:27:42Z,2026-02-10,SC-128,DR-9013,Lima,Callao,93,17.86,41.12,0.66,-12.182161,-77.182835,telemetry,,csv_simulator
EVT-00355,2026-02-10T20:27:45Z,2026-02-10,SC-125,DR-9036,Lima,Miraflores,50,21.20,36.55,0.98,-12.174693,-77.157310,maintenance,,csv_simulator
EVT-00356,2026-02-10T20:27:48Z,2026-02-10,SC-134,DR-9027,Lima,JesusMaria,73,20.22,28.34,0.68,-12.192966,-77.020041,telemetry,,csv_simulator
EVT-00357,2026-02-10T20:27:51Z,2026-02-10,SC-150,DR-9007,Lima,JesusMaria,73,6.24,49.97,0.53,-12.052827,-77.130958,maintenance,,csv_simulator
EVT-00358,2026-02-10T20:27:54Z,2026-02-10,SC-131,DR-9003,Lima,JesusMaria,74,23.38,29.10,0.60,-12.080344,-77.079159,telemetry,,csv_simulator
EVT-00359,2026-02-10T20:27:57Z,2026-02-10,SC-116,DR-9004,Lima,Callao,63,4.49,39.29,0.76,-12.163477,-77.060611,telemetry,,csv_simulator
EVT-00360,2026-02-10T20:28:00Z,2026-02-10,SC-145,DR-9044,Lima,Surco,97,25.00,52.37,1.00,-12.088622,-77.165165,telemetry,OVERHEAT,csv_simulator
EVT-00361,2026-02-10T20:28:03Z,2026-02-10,SC-127,DR-9039,Lima,Callao,57,14.93,41.58,1.00,-12.148189,-77.151899,telemetry,,csv_simulator
EVT-00362,2026-02-10T20:28:06Z,2026-02-10,SC-133,DR-9011,Lima,Miraflores,93,21.78,26.56,0.96,-12.104857,-77.113734,telemetry,,csv_simulator
EVT-00363,2026-02-10T20:28:09Z,2026-02-10,SC-113,DR-9004,Lima,SanIsidro,65,24.63,48.87,0.64,-12.054795,-77.164701,maintenance,,csv_simulator
EVT-00364,2026-02-10T20:28:12Z,2026-02-10,SC-141,DR-9008,Lima,Surco,58,13.95,29.33,0.79,-12.192104,-77.094916,maintenance,,csv_simulator
EVT-00365,2026-02-10T20:28:15Z,2026-02-10,SC-123,DR-9011,Lima,Barranco,73,14.04,39.69,0.71,-12.005490,-77.009930,maintenance,,csv_simulator
EVT-00366,2026-02-10T20:28:18Z,2026-02-10,SC-115,DR-9042,Lima,SanIsidro,67,22.03,32.43,0.60,-12.172926,-77.193428,telemetry,,csv_simulator
EVT-00367,2026-02-10T20:28:21Z,2026-02-10,SC-109,DR-9042,Lima,Surco,81,27.55,39.80,1.00,-12.188601,-77.142548,telemetry,,csv_simulator
EVT-00368,2026-02-10T20:28:24Z,2026-02-10,SC-125,DR-9023,Lima,Surco,51,19.07,34.88,0.99,-12.124721,-77.116897,telemetry,,csv_simulator
EVT-00369,2026-02-10T20:28:27Z,2026-02-10,SC-143,DR-9024,Lima,JesusMaria,40,14.97,35.52,1.00,-12.096348,-77.067257,telemetry,,csv_simulator
EVT-00370,2026-02-10T20:28:30Z,2026-02-10,SC-121,DR-9018,Lima,Callao,62,27.43,43.26,0.69,-12.029986,-77.153095,telemetry,,csv_simulator
EVT-00371,2026-02-10T20:28:33Z,2026-02-10,SC-126,DR-9043,Lima,JesusMaria,60,20.98,47.26,0.81,-12.059121,-77.181382,telemetry,,csv_simulator
EVT-00372,2026-02-10T20:28:36Z,2026-02-10,SC-148,DR-9003,Lima,Surco,8,8.31,40.96,0.63,-12.142674,-77.137264,telemetry,,csv_simulator
EVT-00373,2026-02-10T20:28:39Z,2026-02-10,SC-123,DR-9033,Lima,Callao,61,21.48,32.39,0.59,-12.058757,-77.094156,telemetry,,csv_simulator
EVT-00374,2026-02-10T20:28:42Z,2026-02-10,SC-136,DR-9049,Lima,Callao,100,10.41,47.42,0.63,-12.044451,-77.044666,telemetry,,csv_simulator
EVT-00375,2026-02-10T20:28:45Z,2026-02-10,SC-122,DR-9024,Lima,Surco,63,23.00,43.36,0.62,-12.173279,-77.116715,maintenance,,csv_simulator
EVT-00376,2026-02-10T20:28:48Z,2026-02-10,SC-131,DR-9013,Lima,Miraflores,,17.96,33.04,0.88,-12.010812,-77.170848,telemetry,,csv_simulator
EVT-00377,2026-02-10T20:28:51Z,2026-02-10,SC-122,DR-9027,Lima,SanIsidro,100,16.98,42.43,0.77,-12.172479,-77.036071,telemetry,,csv_simulator
EVT-00378,2026-02-10T20:28:54Z,2026-02-10,SC-122,DR-9041,Lima,Surco,82,17.56,46.20,0.85,-12.041876,-77.154708,maintenance,,csv_simulator
EVT-00379,2026-02-10T20:28:57Z,2026-02-10,SC-132,DR-9049,Lima,SanIsidro,66,14.90,30.25,0.86,-12.085805,-77.095480,telemetry,,csv_simulator
EVT-00380,2026-02-10T20:29:00Z,2026-02-10,SC-135,DR-9013,Lima,Miraflores,59,3.42,48.47,0.59,-12.106207,-77.003583,telemetry,,csv_simulator
EVT-00381,2026-02-10T20:29:03Z,2026-02-10,SC-147,DR-9016,Lima,Callao,71,30.15,36.58,0.86,-12.100667,-77.061223,telemetry,,csv_simulator
EVT-00382,2026-02-10T20:29:06Z,2026-02-10,SC-120,DR-9019,Lima,Miraflores,41,19.99,29.57,0.75,-12.137356,-77.026758,telemetry,,csv_simulator
EVT-00383,2026-02-10T20:29:09Z,2026-02-10,SC-149,DR-9013,Lima,Barranco,87,29.25,38.60,0.75,-12.044864,-77.196976,telemetry,,csv_simulator
EVT-00384,2026-02-10T20:29:12Z,2026-02-10,SC-102,DR-9038,Lima,Callao,54,17.91,34.57,0.47,-12.075038,-77.128064,maintenance,,csv_simulator
EVT-00385,2026-02-10T20:29:15Z,2026-02-10,SC-104,DR-9039,Lima,JesusMaria,94,17.70,37.09,0.75,-12.137950,-77.083355,telemetry,,csv_simulator
EVT-00386,2026-02-10T20:29:18Z,2026-02-10,SC-136,DR-9017,Lima,Miraflores,53,18.55,34.19,0.54,-12.060223,-77.132333,maintenance,,csv_simulator
EVT-00387,2026-02-10T20:29:21Z,2026-02-10,SC-140,DR-9039,Lima,Barranco,58,12.05,45.70,0.65,-12.123540,-77.056541,telemetry,,csv_simulator
EVT-00388,2026-02-10T20:29:24Z,2026-02-10,SC-113,DR-9039,Lima,Surco,69,22.46,32.69,0.76,-12.140687,-77.059070,telemetry,,csv_simulator
EVT-00389,2026-02-10T20:29:27Z,2026-02-10,SC-132,DR-9014,Lima,JesusMaria,56,11.64,38.12,0.81,-12.017801,-77.022086,maintenance,,csv_simulator
EVT-00390,2026-02-10T20:29:30Z,2026-02-10,SC-132,DR-9010,Lima,Callao,98,14.74,49.43,0.91,-12.180956,-77.128867,telemetry,,csv_simulator
EVT-00391,2026-02-10T20:29:33Z,2026-02-10,SC-117,DR-9030,Lima,Barranco,99,21.40,49.00,0.53,-12.072043,-77.135353,telemetry,,csv_simulator
EVT-00392,2026-02-10T20:29:36Z,2026-02-10,SC-108,DR-9007,Lima,Callao,89,7.85,42.36,0.79,-12.129440,-77.065732,telemetry,,csv_simulator
EVT-00393,2026-02-10T20:29:39Z,2026-02-10,SC-118,DR-9047,Lima,JesusMaria,95,24.08,41.31,0.95,-12.192462,-77.054367,telemetry,,csv_simulator
EVT-00394,2026-02-10T20:29:42Z,2026-02-10,SC-131,DR-9027,Lima,Callao,43,9.38,47.36,0.96,-12.011729,-77.188493,telemetry,,csv_simulator
EVT-00395,2026-02-10T20:29:45Z,2026-02-10,SC-127,,Lima,Miraflores,39,18.85,27.82,0.87,-12.155833,-77.122272,telemetry,,csv_simulator
EVT-00396,2026-02-10T20:29:48Z,2026-02-10,SC-132,DR-9008,Lima,Surco,81,13.80,48.76,0.88,-12.002472,-77.173666,maintenance,,csv_simulator
EVT-00397,2026-02-10T20:29:51Z,2026-02-10,SC-137,DR-9047,Lima,Callao,14,11.42,34.49,0.64,-12.104621,-77.140116,telemetry,,csv_simulator
EVT-00398,2026-02-10T20:29:54Z,2026-02-10,SC-143,DR-9047,Lima,Surco,65,23.53,34.48,0.62,-12.167807,-77.111669,maintenance,,csv_simulator
EVT-00399,2026-02-10T20:29:57Z,2026-02-10,SC-101,DR-9042,Lima,Miraflores,86,15.15,28.81,0.82,-12.033081,-77.150286,telemetry,,csv_simulator
EVT-00400,2026-02-10T20:30:00Z,2026-02-10,SC-122,DR-9018,Lima,SanIsidro,78,19.33,32.95,0.64,-12.047000,-77.091819,maintenance,,csv_simulator
EVT-00401,2026-02-10T20:30:03Z,2026-02-10,SC-106,DR-9032,Lima,Surco,55,18.98,26.36,0.78,-12.020529,-77.082468,maintenance,,csv_simulator
EVT-00402,2026-02-10T20:30:06Z,2026-02-10,SC-101,DR-9006,Lima,JesusMaria,78,3.11,27.08,0.49,-12.112467,-77.130919,telemetry,,csv_simulator
EVT-00403,2026-02-10T20:30:09Z,2026-02-10,SC-124,DR-9004,Lima,Barranco,80,7.43,31.27,1.00,-12.119990,-77.143332,telemetry,,csv_simulator
EVT-00404,2026-02-10T20:30:12Z,2026-02-10,SC-129,DR-9008,Lima,Callao,89,23.06,45.49,0.78,-12.126732,-77.159983,maintenance,,csv_simulator
EVT-00405,2026-02-10T20:30:15Z,2026-02-10,SC-124,DR-9045,Lima,JesusMaria,98,25.92,23.16,0.80,-12.148502,-77.081842,telemetry,,csv_simulator
EVT-00406,2026-02-10T20:30:18Z,2026-02-10,SC-113,DR-9013,Lima,JesusMaria,93,26.07,41.20,1.00,-12.038116,-77.067587,telemetry,,csv_simulator
EVT-00407,2026-02-10T20:30:21Z,2026-02-10,SC-141,DR-9044,Lima,Miraflores,35,12.54,26.84,0.86,-12.191238,-77.026927,telemetry,,csv_simulator
EVT-00408,2026-02-10T20:30:24Z,2026-02-10,SC-134,DR-9048,Lima,Miraflores,100,22.22,42.87,0.60,-12.101667,-77.184232,telemetry,,csv_simulator
EVT-00409,2026-02-10T20:30:27Z,2026-02-10,SC-138,DR-9012,Lima,Callao,63,14.88,29.76,0.94,-12.176539,-77.100822,telemetry,,csv_simulator
EVT-00410,2026-02-10T20:30:30Z,2026-02-10,SC-139,DR-9045,Lima,Surco,66,13.22,58.68,0.67,-12.090569,-77.026674,telemetry,OVERHEAT,csv_simulator
EVT-00411,2026-02-10T20:30:33Z,2026-02-10,SC-145,DR-9048,Lima,JesusMaria,26,17.11,31.37,0.73,-12.147364,-77.110716,telemetry,,csv_simulator
EVT-00412,2026-02-10T20:30:36Z,2026-02-10,SC-114,DR-9040,Lima,SanIsidro,58,9.09,41.76,0.73,-12.142079,-77.195036,telemetry,,csv_simulator
EVT-00413,2026-02-10T20:30:39Z,2026-02-10,SC-135,DR-9045,Lima,JesusMaria,44,10.84,38.70,0.55,-12.116561,-77.188535,telemetry,,csv_simulator
EVT-00414,2026-02-10T20:30:42Z,2026-02-10,SC-148,DR-9035,Lima,Callao,56,29.34,41.49,0.58,-12.005054,-77.029065,telemetry,,csv_simulator
EVT-00415,2026-02-10T20:30:45Z,2026-02-10,SC-118,DR-9049,Lima,SanIsidro,77,1.23,36.17,0.69,-12.012407,-77.156871,telemetry,,csv_simulator
EVT-00416,2026-02-10T20:30:48Z,2026-02-10,SC-103,DR-9023,Lima,JesusMaria,68,15.43,46.86,0.56,-12.172968,-77.148483,maintenance,,csv_simulator
EVT-00417,2026-02-10T20:30:51Z,2026-02-10,SC-116,DR-9033,Lima,Surco,72,7.50,35.23,1.00,-12.185297,-77.077511,telemetry,,csv_simulator
EVT-00418,2026-02-10T20:30:54Z,2026-02-10,SC-104,DR-9001,Lima,JesusMaria,64,13.96,48.78,0.52,-12.088613,-77.045110,telemetry,,csv_simulator
EVT-00419,2026-02-10T20:30:57Z,2026-02-10,SC-135,DR-9048,Lima,JesusMaria,37,11.72,44.51,0.75,-12.035485,-77.136532,telemetry,,csv_simulator
EVT-00420,2026-02-10T20:31:00Z,2026-02-10,SC-148,DR-9033,Lima,SanIsidro,69,19.18,36.86,0.92,-12.032186,-77.169203,telemetry,,csv_simulator
EVT-00421,2026-02-10T20:31:03Z,2026-02-10,SC-130,DR-9046,Lima,Barranco,70,17.34,47.72,0.67,-12.154732,-77.125073,telemetry,,csv_simulator
EVT-00422,2026-02-10T20:31:06Z,2026-02-10,SC-137,DR-9036,Lima,Surco,43,26.17,35.67,0.90,-12.036774,-77.013635,maintenance,,csv_simulator
EVT-00423,2026-02-10T20:31:09Z,2026-02-10,SC-127,DR-9035,Lima,SanIsidro,,17.39,39.00,0.90,-12.066377,-77.072160,telemetry,,csv_simulator
EVT-00424,2026-02-10T20:31:12Z,2026-02-10,SC-134,DR-9031,Lima,JesusMaria,100,17.76,39.06,0.78,-12.133788,-77.089133,maintenance,,csv_simulator
EVT-00425,2026-02-10T20:31:15Z,2026-02-10,SC-116,DR-9003,Lima,JesusMaria,57,13.19,54.64,0.56,-12.077175,-77.108047,telemetry,OVERHEAT,csv_simulator
EVT-00426,2026-02-10T20:31:18Z,2026-02-10,SC-134,DR-9050,Lima,Miraflores,39,25.65,35.74,0.80,-12.179656,-77.038502,maintenance,,csv_simulator
EVT-00427,2026-02-10T20:31:21Z,2026-02-10,SC-107,DR-9011,Lima,Miraflores,98,16.17,27.01,0.73,-12.042156,-77.125903,telemetry,,csv_simulator
EVT-00428,2026-02-10T20:31:24Z,2026-02-10,SC-128,DR-9007,Lima,Callao,75,28.84,47.51,0.58,-12.087048,-77.163351,telemetry,,csv_simulator
EVT-00429,2026-02-10T20:31:27Z,2026-02-10,SC-144,DR-9010,Lima,Callao,96,19.42,41.03,0.80,-12.035598,-77.050382,telemetry,,csv_simulator
EVT-00430,2026-02-10T20:31:30Z,2026-02-10,SC-115,DR-9017,Lima,JesusMaria,46,21.60,32.24,0.87,-12.077900,-77.023661,telemetry,,csv_simulator
EVT-00431,2026-02-10T20:31:33Z,2026-02-10,SC-147,DR-9040,Lima,Callao,95,21.84,52.90,0.88,-12.071540,-77.100567,telemetry,OVERHEAT,csv_simulator
EVT-00432,2026-02-10T20:31:36Z,2026-02-10,SC-120,DR-9039,Lima,Callao,94,23.28,30.59,0.85,-12.132145,-77.094798,maintenance,,csv_simulator
EVT-00433,2026-02-10T20:31:39Z,2026-02-10,SC-109,DR-9048,Lima,SanIsidro,37,24.78,18.52,0.65,-12.028815,-77.135458,telemetry,,csv_simulator
EVT-00434,2026-02-10T20:31:42Z,2026-02-10,SC-136,DR-9036,Lima,Miraflores,68,19.36,30.81,0.70,-12.109505,-77.017025,telemetry,,csv_simulator
EVT-00435,2026-02-10T20:31:45Z,2026-02-10,SC-148,DR-9047,Lima,Callao,53,23.14,32.17,0.61,-12.032191,-77.044158,telemetry,,csv_simulator
EVT-00436,2026-02-10T20:31:48Z,2026-02-10,SC-108,DR-9012,Lima,SanIsidro,52,11.17,50.57,0.88,-12.198015,-77.109770,maintenance,OVERHEAT,csv_simulator
EVT-00437,2026-02-10T20:31:51Z,2026-02-10,SC-119,DR-9043,Lima,Miraflores,73,19.12,36.59,0.57,-12.066170,-77.025643,telemetry,,csv_simulator
EVT-00438,2026-02-10T20:31:54Z,2026-02-10,SC-119,DR-9040,Lima,Miraflores,76,19.67,30.89,0.79,-12.131884,-77.138692,telemetry,,csv_simulator
EVT-00439,2026-02-10T20:31:57Z,2026-02-10,SC-137,DR-9024,Lima,JesusMaria,82,3.84,41.39,0.92,-12.157132,-77.142440,telemetry,,csv_simulator
EVT-00440,2026-02-10T20:32:00Z,2026-02-10,SC-124,DR-9009,Lima,Barranco,57,13.13,29.38,0.80,-12.154953,-77.097394,telemetry,,csv_simulator
EVT-00441,2026-02-10T20:32:03Z,2026-02-10,SC-142,DR-9039,Lima,SanIsidro,79,20.40,45.79,0.44,-12.039286,-77.146709,telemetry,BRAKE_LOW,csv_simulator
EVT-00442,2026-02-10T20:32:06Z,2026-02-10,SC-105,DR-9002,Lima,Callao,81,11.13,42.04,0.56,-12.153840,-77.042552,telemetry,,csv_simulator
EVT-00443,2026-02-10T20:32:09Z,2026-02-10,SC-117,DR-9035,Lima,JesusMaria,84,13.38,35.42,0.70,-12.078500,-77.178288,maintenance,,csv_simulator
EVT-00444,2026-02-10T20:32:12Z,2026-02-10,SC-119,DR-9009,Lima,Callao,41,19.58,30.47,0.91,-12.132536,-77.169596,maintenance,,csv_simulator
EVT-00445,2026-02-10T20:32:15Z,2026-02-10,SC-111,DR-9049,Lima,Callao,43,17.42,46.40,1.00,-12.131883,-77.193547,telemetry,,csv_simulator
EVT-00446,2026-02-10T20:32:18Z,2026-02-10,SC-103,DR-9015,Lima,Barranco,66,13.65,37.47,0.91,-12.133717,-77.103577,telemetry,,csv_simulator
EVT-00447,2026-02-10T20:32:21Z,2026-02-10,SC-131,DR-9030,Lima,Surco,69,16.84,35.78,0.71,-12.193688,-77.126713,telemetry,,csv_simulator
EVT-00448,2026-02-10T20:32:24Z,2026-02-10,SC-117,DR-9038,Lima,Callao,53,16.98,33.66,0.64,-12.130667,-77.167094,maintenance,,csv_simulator
EVT-00449,2026-02-10T20:32:27Z,2026-02-10,SC-125,DR-9015,Lima,Barranco,46,17.43,44.23,0.63,-12.096422,-77.120842,maintenance,,csv_simulator
EVT-00450,2026-02-10T20:32:30Z,2026-02-10,SC-129,DR-9011,Lima,SanIsidro,68,25.16,37.12,0.88,-12.031471,-77.120404,telemetry,,csv_simulator
EVT-00451,2026-02-10T20:32:33Z,2026-02-10,SC-115,DR-9027,Lima,Callao,76,9.12,28.93,0.80,-12.042141,-77.032249,telemetry,,csv_simulator
EVT-00452,2026-02-10T20:32:36Z,2026-02-10,SC-116,DR-9003,Lima,Miraflores,83,23.79,44.36,0.94,-12.178160,-77.029373,telemetry,,csv_simulator
EVT-00453,2026-02-10T20:32:39Z,2026-02-10,SC-112,DR-9034,Lima,Barranco,91,15.89,36.57,0.77,-12.143909,-77.132349,telemetry,,csv_simulator
EVT-00454,2026-02-10T20:32:42Z,2026-02-10,SC-114,DR-9029,Lima,Miraflores,47,13.80,32.41,0.79,-12.082153,-77.028542,maintenance,,csv_simulator
EVT-00455,2026-02-10T20:32:45Z,2026-02-10,SC-140,DR-9043,Lima,SanIsidro,52,17.75,30.88,0.41,-12.119307,-77.013769,telemetry,BRAKE_LOW,csv_simulator
EVT-00456,2026-02-10T20:32:48Z,2026-02-10,SC-109,DR-9007,Lima,Surco,89,18.76,48.23,0.63,-12.165303,-77.121102,telemetry,,csv_simulator
EVT-00457,2026-02-10T20:32:51Z,2026-02-10,SC-140,DR-9039,Lima,Surco,98,20.55,34.00,0.78,-12.096448,-77.026066,maintenance,,csv_simulator
EVT-00458,2026-02-10T20:32:54Z,2026-02-10,SC-101,DR-9050,Lima,JesusMaria,55,12.26,23.67,0.96,-12.139529,-77.085791,telemetry,,csv_simulator
EVT-00459,2026-02-10T20:32:57Z,2026-02-10,SC-123,DR-9038,Lima,Surco,79,5.66,43.46,0.58,-12.085098,-77.050904,telemetry,,csv_simulator
EVT-00460,2026-02-10T20:33:00Z,2026-02-10,SC-119,DR-9039,Lima,Miraflores,79,13.70,42.70,1.00,-12.157884,-77.115597,telemetry,,csv_simulator
EVT-00461,2026-02-10T20:33:03Z,2026-02-10,SC-101,DR-9025,Lima,JesusMaria,47,10.44,34.95,0.94,-12.030956,-77.130315,telemetry,,csv_simulator
EVT-00462,2026-02-10T20:33:06Z,2026-02-10,SC-135,DR-9028,Lima,Barranco,39,14.74,46.04,0.77,-12.040739,-77.110421,maintenance,,csv_simulator
EVT-00463,2026-02-10T20:33:09Z,2026-02-10,SC-112,DR-9024,Lima,Surco,43,15.50,48.48,0.76,-12.154839,-77.079626,telemetry,,csv_simulator
EVT-00464,2026-02-10T20:33:12Z,2026-02-10,SC-108,DR-9048,Lima,Callao,69,28.41,41.49,0.75,-12.101669,-77.157216,maintenance,,csv_simulator
EVT-00465,2026-02-10T20:33:15Z,2026-02-10,SC-145,DR-9044,Lima,JesusMaria,61,14.58,38.80,0.78,-12.018218,-77.029066,maintenance,,csv_simulator
EVT-00466,2026-02-10T20:33:18Z,2026-02-10,SC-106,DR-9005,Lima,Surco,63,23.76,28.05,0.60,-12.186137,-77.080129,maintenance,,csv_simulator
EVT-00467,2026-02-10T20:33:21Z,2026-02-10,SC-146,DR-9039,Lima,Barranco,97,21.65,42.23,0.97,-12.002142,-77.170114,maintenance,,csv_simulator
